Genome	metagenome	breadth	read_count	size.x	depth_cov	fasta	size.y	BUSCO_lineage	lineage	BAT_euk	bat_bacteria	Lichen.metagenomes	lineage_broad	putative_role	confirmed_role	note
public_SRR14722130_metabat2_bin.9	SRR14722130	99.95	16829945	32160092	65.41471103	public_SRR14722130_metabat2_bin.9.fa	32160092	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Parmotrema hypotropum	Fungi	mycobiont	mycobiont	
private_TS1974_metawrap_bin.3	TS1974	99.98	4641153	4404732	131.7092901	private_TS1974_metawrap_bin.3.fa	4404732	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Imshaugia aleurites	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722166_metawrap_bin.2	SRR14722106	56.75	27387	3060312	1.118635943	public_SRR14722166_metawrap_bin.2.fa	3060312	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__CAHJWH01;s__	Flavoparmelia baltimorensis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722166_metawrap_bin.2	SRR14722116	74.56	79406	3060312	3.243378453	public_SRR14722166_metawrap_bin.2.fa	3060312	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__CAHJWH01;s__	Usnea subscabrosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722166_metawrap_bin.2	SRR14722166	99.83	219767	3060312	8.97649488	public_SRR14722166_metawrap_bin.2.fa	3060312	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__CAHJWH01;s__	Parmotrema xanthinum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722176_metawrap_bin.5	SRR14722176	99.65	184970	3559965	6.494796999	public_SRR14722176_metawrap_bin.5.fa	3559965	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae;g__Hymenobacter;s__	Xanthocarpia feracissima	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722176_metawrap_bin.5	SRR14722188	91.34	82871	3559965	2.909824956	public_SRR14722176_metawrap_bin.5.fa	3559965	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae;g__Hymenobacter;s__	Xylographa vitiligo	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722106_metabat2_bin.2	SRR14721992	82.46	1240028	34593352	4.480730864	public_SRR14722106_metabat2_bin.2.fa	34593352	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Flavoparmelia baltimorensis	Fungi	mycobiont	mycobiont	
public_SRR14722106_metabat2_bin.2	SRR14722059	62.42	354260	34593352	1.280086995	public_SRR14722106_metabat2_bin.2.fa	34593352	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Tuckermannopsis ciliaris	Fungi	mycobiont	fungi_other	
public_SRR14722106_metabat2_bin.2	SRR14722106	99.97	3537450	34593352	12.78226088	public_SRR14722106_metabat2_bin.2.fa	34593352	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Flavoparmelia baltimorensis	Fungi	mycobiont	mycobiont	
public_SRR14722176_metawrap_bin.2	SRR14722176	99.58	143302	2669101	6.711154805	public_SRR14722176_metawrap_bin.2.fa	2669101	NA	NA	NA	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Trueperaceae;g__Truepera;s__	Xanthocarpia feracissima	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722176_metawrap_bin.2	SRR14722188	90.54	62057	2669101	2.906268815	public_SRR14722176_metawrap_bin.2.fa	2669101	NA	NA	NA	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Trueperaceae;g__Truepera;s__	Xylographa vitiligo	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722304_metabat2_bin.6	SRR14722275	98.59	2025850	28412263	8.912744824	public_SRR14722304_metabat2_bin.6.fa	28412263	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Micareopsis irriguata	Fungi	mycobiont	mycobiont	
public_SRR14722304_metabat2_bin.6	SRR14722304	99.97	2949620	28412263	12.97687903	public_SRR14722304_metabat2_bin.6.fa	28412263	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Micareopsis irriguata	Fungi	mycobiont	mycobiont	
public_SRR14722038_metabat2_bin.1	SRR14722038	99.96	6236338	33397459	23.34136408	public_SRR14722038_metabat2_bin.1.fa	33397459	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Flavopunctelia flaventior	Fungi	mycobiont	mycobiont	
public_SRR14722038_metabat2_bin.1	SRR14722059	76.18	444328	33397459	1.663030711	public_SRR14722038_metabat2_bin.1.fa	33397459	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Tuckermannopsis ciliaris	Fungi	mycobiont	fungi_other	
private_GTX0163_concoct_bin.46	GTX0163	99.91	5524904	58699984	11.76513098	private_GTX0163_concoct_bin.46.fa	58699984	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Heterodermia speciosa	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722170_metawrap_bin.4	SRR14722170	99.86	224831	3202196	8.776438107	public_SRR14722170_metawrap_bin.4.fa	3202196	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Cladonia rangiferina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722170_metawrap_bin.4	SRR14722292	82.97	48848	3202196	1.906816447	public_SRR14722170_metawrap_bin.4.fa	3202196	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Cladonia rangiferina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722251_metawrap_bin.1	SRR14721945	82.4	55325	3314666	2.086371598	public_SRR14722251_metawrap_bin.1.fa	3314666	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Trapelia placodioides	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722251_metawrap_bin.1	SRR14722251	99.95	254400	3314666	9.593726789	public_SRR14722251_metawrap_bin.1.fa	3314666	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Trapelia coarctata	bacteria_other	bacteria_other	bacteria_other	
private_VT34_metabat2_bin.11	VT34	99.94	13041050	23060245	70.69010975	private_VT34_metabat2_bin.11.fa	23060245	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Gypsoplaca macrophylla	Fungi	mycobiont	mycobiont	
public_SRR14722088_metawrap_bin.4	SRR14722088	99.89	195453	3373116	7.243043228	public_SRR14722088_metawrap_bin.4.fa	3373116	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Cladonia uncialis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722088_metawrap_bin.5	SRR14722082	61.59	28293	3703480	0.954946429	public_SRR14722088_metawrap_bin.5.fa	3703480	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Terriglobus;s__	Cladonia mateocyatha	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722088_metawrap_bin.5	SRR14722088	99.98	285652	3703480	9.641337337	public_SRR14722088_metawrap_bin.5.fa	3703480	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Terriglobus;s__	Cladonia uncialis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722088_metawrap_bin.5	SRR14722292	85.71	73826	3703480	2.491778003	public_SRR14722088_metawrap_bin.5.fa	3703480	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Terriglobus;s__	Cladonia rangiferina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722088_metawrap_bin.5	SRR14722293	58.21	27956	3703480	0.943571992	public_SRR14722088_metawrap_bin.5.fa	3703480	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Terriglobus;s__	Cladonia subtenuis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722088_metawrap_bin.5	SRR14722299	86.78	89681	3703480	3.026916576	public_SRR14722088_metawrap_bin.5.fa	3703480	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Terriglobus;s__	Cladonia squamosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722088_metawrap_bin.6	SRR14722088	99.56	127777	4014955	3.978157912	public_SRR14722088_metawrap_bin.6.fa	4014955	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	Cladonia uncialis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722042_metabat2_bin.4	SRR14722042	99.73	837952	23631243	4.432437176	public_SRR14722042_metabat2_bin.4.fa	23631243	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Scoliciosporum umbrinum	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722042_metabat2_bin.4	T1889	96	1033266	23631243	5.465571574	public_SRR14722042_metabat2_bin.4.fa	23631243	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Xylographa_carneopallida	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722042_metabat2_bin.4	T1894	62.3	211952	23631243	1.121142887	public_SRR14722042_metabat2_bin.4.fa	23631243	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Lecidea_scabridula	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722088_metawrap_bin.1	SRR14722088	99.8	150961	2785661	6.7740206	public_SRR14722088_metawrap_bin.1.fa	2785661	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__BOG-908;s__	Cladonia uncialis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722088_metawrap_bin.3	SRR14722088	99.7	103420	2193406	5.893801695	public_SRR14722088_metawrap_bin.3.fa	2193406	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Cladonia uncialis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722088_metawrap_bin.3	SRR14722150	85.22	39582	2193406	2.255738336	public_SRR14722088_metawrap_bin.3.fa	2193406	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Cladonia arbuscula	bacteria_other	bacteria_other	bacteria_other	
public_SRR11456914_metawrap_bin.22	SRR11456914	99.6	238550	4221727	7.063163961	public_SRR11456914_metawrap_bin.22.fa	4221727	NA	NA	NA	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus;s__	Peltigera extenuata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722275_metawrap_bin.1	SRR14722275	99.71	250932	4202288	7.464148102	public_SRR14722275_metawrap_bin.1.fa	4202288	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Micareopsis irriguata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721959_metabat2_bin.2	SRR14721959	99.34	4821993	18791956	32.07484761	public_SRR14721959_metabat2_bin.2.fa	18791956	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Ionaspis lacustris	Fungi	mycobiont	mycobiont	
public_SRR14722080_concoct_merged.0	SRR14722080	99.78	750902	18398308	5.101705548	public_SRR14722080_concoct_merged.0.fa	18398308	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546	leotiomyceta	NA	Cladonia didyma	Fungi	fungi_other	fungi_other	
public_SRR14722048_metawrap_bin.1	SRR14722048	99.76	373361	3255296	14.3366763	public_SRR14722048_metawrap_bin.1.fa	3255296	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__	Pyrenula subelliptica	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722048_metawrap_bin.1	SRR14722061	64.1	28379	3255296	1.089724252	public_SRR14722048_metawrap_bin.1.fa	3255296	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__	Pyrenula pseudobufonia	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722048_metawrap_bin.1	SRR14722176	55.87	110215	3255296	4.232142023	public_SRR14722048_metawrap_bin.1.fa	3255296	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__	Xanthocarpia feracissima	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722048_metawrap_bin.1	SRR1531545	73.85	375787	3255296	14.42983219	public_SRR14722048_metawrap_bin.1.fa	3255296	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__	Leptogium austroamericanum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722067_metabat2_bin.8	SRR14722067	99.97	2978565	33073044	11.25752516	public_SRR14722067_metabat2_bin.8.fa	33073044	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546	leotiomyceta	NA	Pertusaria epixantha	Fungi	mycobiont	mycobiont	
public_SRR14722154_metawrap_bin.2	SRR14722152	63.7	27891	3030643	1.150374689	public_SRR14722154_metawrap_bin.2.fa	3030643	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__VCDI01;s__	Micarea neostipitata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.2	SRR14722154	99.56	179629	3030643	7.408865049	public_SRR14722154_metawrap_bin.2.fa	3030643	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__VCDI01;s__	Lecanora strobilina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.2	SRR14722279	84.14	120220	3030643	4.958518704	public_SRR14722154_metawrap_bin.2.fa	3030643	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__VCDI01;s__	Byssoloma meadii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.2	T1868	61.32	174795	3030643	7.209484918	public_SRR14722154_metawrap_bin.2.fa	3030643	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__VCDI01;s__	Ptychographa_xylographoides	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.3	SRR13685164	50.66	21109	3917641	0.67352394	public_SRR14722154_metawrap_bin.3.fa	3917641	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Usnea ceratina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.3	SRR14722152	60.55	29107	3917641	0.928715776	public_SRR14722154_metawrap_bin.3.fa	3917641	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Micarea neostipitata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.3	SRR14722154	99.98	995920	3917641	31.77677587	public_SRR14722154_metawrap_bin.3.fa	3917641	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Lecanora strobilina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.3	SRR14722300	83.69	72904	3917641	2.326144739	public_SRR14722154_metawrap_bin.3.fa	3917641	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Punctelia caseana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722067_metawrap_bin.1	SRR14722067	99.92	283753	3370518	10.52334537	public_SRR14722067_metawrap_bin.1.fa	3370518	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Pertusaria epixantha	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722067_metawrap_bin.1	SRR14722330	59.49	31593	3370518	1.171667085	public_SRR14722067_metawrap_bin.1.fa	3370518	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Pertusaria obruta	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.1	SRR13685153	80.07	59977	3663051	2.046688676	public_SRR14722154_metawrap_bin.1.fa	3663051	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAIMSN01;s__	Lecanora cinereofusca	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.1	SRR14721962	53.85	59970	3663051	2.046449804	public_SRR14722154_metawrap_bin.1.fa	3663051	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAIMSN01;s__	Ramalina petrina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722154_metawrap_bin.1	SRR14722154	99.79	545488	3663051	18.61453744	public_SRR14722154_metawrap_bin.1.fa	3663051	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAIMSN01;s__	Lecanora strobilina	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.17	GTX0163	99.85	247207	2996994	10.31062291	private_GTX0163_metawrap_bin.17.fa	2996994	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.17	SRR14722145	56.69	20233	2996994	0.843887242	private_GTX0163_metawrap_bin.17.fa	2996994	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;s__	Leptogium chloromelum	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.15	GTX0163	99.98	451763	4875913	11.58149766	private_GTX0163_metawrap_bin.15.fa	4875913	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.14	ERR4179390	87.1	647154	3577379	22.6127145	private_GTX0163_metawrap_bin.14.fa	3577379	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.14	GTX0163	99.87	212697	3577379	7.432012376	private_GTX0163_metawrap_bin.14.fa	3577379	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.14	SRR14722081	79.83	108999	3577379	3.808619383	private_GTX0163_metawrap_bin.14.fa	3577379	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Heterodermia appalachiensis	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.14	SRR14722108	58.42	41572	3577379	1.452599794	private_GTX0163_metawrap_bin.14.fa	3577379	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Parmotrema subsumptum	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.14	SRR14722138	66.33	45428	3577379	1.587335309	private_GTX0163_metawrap_bin.14.fa	3577379	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.14	SRR14722144	50.47	24363	3577379	0.851286654	private_GTX0163_metawrap_bin.14.fa	3577379	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Heterodermia appalachiensis	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.14	SRR14722210	56.81	43120	3577379	1.506689674	private_GTX0163_metawrap_bin.14.fa	3577379	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Caloplaca camptidia	bacteria_other	bacteria_other	bacteria_other	
private_VT2_concoct_bin.17	VT2	99.99	39372427	38832912	126.7366551	private_VT2_concoct_bin.17.fa	38832912	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Vulpicida juniperina	Fungi	mycobiont	mycobiont	
private_GTX0163_metawrap_bin.12	ERR4179391	90.2	113013	4365355	3.23607702	private_GTX0163_metawrap_bin.12.fa	4365355	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Variovorax;s__	Peltigera polydactylon	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.12	GTX0163	99.64	562119	4365355	16.0960277	private_GTX0163_metawrap_bin.12.fa	4365355	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Variovorax;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.11	GTX0163	99.87	373678	4768684	9.7951028	private_GTX0163_metawrap_bin.11.fa	4768684	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.10	GTX0163	100	337843	2544535	16.59649995	private_GTX0163_metawrap_bin.10.fa	2544535	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR2387885_metawrap_bin.7	SRR2387885	99.87	357410	3497868	12.77242309	public_SRR2387885_metawrap_bin.7.fa	3497868	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Lasallia pustulata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722170_metawrap_bin.3	SRR14722088	51.8	52890	3047177	2.169631104	public_SRR14722170_metawrap_bin.3.fa	3047177	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Cladonia uncialis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722170_metawrap_bin.3	SRR14722170	99.68	174593	3047177	7.162079853	public_SRR14722170_metawrap_bin.3.fa	3047177	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Cladonia rangiferina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722170_metawrap_bin.3	SRR14722188	53.55	34535	3047177	1.416680094	public_SRR14722170_metawrap_bin.3.fa	3047177	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Xylographa vitiligo	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722170_metawrap_bin.3	SRR14722292	53.81	21079	3047177	0.864693781	public_SRR14722170_metawrap_bin.3.fa	3047177	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__RH-AL1;s__	Cladonia rangiferina	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.19	GTX0163	99.92	243039	5045447	6.021245491	private_GTX0163_metawrap_bin.19.fa	5045447	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.18	GTX0163	99.22	808290	3642260	27.73998836	private_GTX0163_metawrap_bin.18.fa	3642260	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
private_GTX0163_metawrap_bin.18	SRR14721925	69.03	48468	3642260	1.663390313	private_GTX0163_metawrap_bin.18.fa	3642260	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
